2019-10-29,-917
2019-10-31,197
2019-11-01,-339
2019-11-03,-102
2019-11-04,-310
2019-11-08,-466
2019-11-09,156
2019-11-20,-428
2019-11-21,-497
2019-11-23,330
2019-11-24,-871
2019-11-28,-894
2019-11-29,-470
2019-12-02,728
2019-12-07,167
2019-12-14,494
2019-12-17,-470
2019-12-18,-793
2019-12-24,-136
2019-12-25,676
2019-12-26,715
2019-12-28,324
2020-01-01,1046
2020-01-05,402
2020-01-06,418
2020-01-07,-81
2020-01-12,-105
2020-01-22,-724
2020-01-24,694
2020-01-25,-518
2020-01-26,498
2020-02-01,-399
2020-02-03,301
2020-02-04,564
2020-02-06,-905
2020-02-09,-594
2020-02-11,-764
2020-02-13,573
2020-02-17,541
2020-02-20,-308
2020-02-24,-822
2020-02-25,960
2020-02-26,657
2020-02-27,569
2020-02-28,615
2020-03-01,856
2020-03-02,437
2020-03-03,16
2020-03-08,120
2020-03-09,77
2020-03-10,-182
2020-03-12,334
2020-03-13,-647
2020-03-23,558
2020-03-24,-550
2020-03-25,1018
2020-03-27,-558
2020-03-30,272
2020-04-05,-911
2020-04-07,-909
2020-04-16,456
2020-04-18,89
2020-04-19,685
2020-04-20,-733
2020-04-21,298
2020-04-24,-815
2020-04-26,663
2020-04-28,744
2020-05-02,-155
2020-05-08,779
2020-05-09,853
2020-05-13,47
2020-05-15,972
2020-05-16,-737
2020-05-17,-420
2020-05-18,81
2020-05-19,322
2020-05-25,721
2020-05-26,-234
2020-05-27,936
2020-05-28,-726
2020-06-02,579
2020-06-03,-461
2020-06-06,792
2020-06-07,226
2020-06-08,-558
2020-06-09,684
2020-06-11,807
2020-06-12,-676
2020-06-18,-600
2020-06-19,-37
2020-06-22,-599
2020-06-24,80
2020-06-30,-490
2020-07-05,1059
2020-07-08,-921
2020-07-11,605
2020-07-12,637
2020-07-16,811
2020-07-17,-8
2020-07-25,175
2020-07-27,1092
2020-07-30,-349
2020-07-31,655
2020-08-02,-550
2020-08-05,281
2020-08-07,461
2020-08-12,1071
2020-08-15,-622
2020-08-18,-83
2020-08-24,272
2020-08-25,-796
2020-08-27,419
2020-08-28,882
2020-08-29,-490
2020-09-02,777
2020-09-03,-527
2020-09-11,817
2020-09-21,-610
2020-09-22,-179
2020-09-23,111
2020-09-28,-965
2020-10-01,360
2020-10-03,613
2020-10-05,871
2020-10-06,621
2020-10-10,-934
2020-10-12,-676
2020-10-13,-82
2020-10-14,415
2020-10-15,-328
2020-10-17,585
2020-10-18,824
2020-10-21,1076
2020-10-23,1066
2020-10-24,580
2020-10-25,280
2020-10-27,887
2020-10-28,-954
2020-10-29,69
2020-10-31,106
2020-11-03,-172
2020-11-06,716
2020-11-10,-946
2020-11-12,1077
2020-11-13,19
2020-11-16,-237
2020-11-17,568
2020-11-18,444
2020-11-19,-253
2020-11-24,-923
2020-11-27,-787
2020-11-29,753
2020-12-05,-343
2020-12-06,105
2020-12-09,-631
2020-12-10,1029
2020-12-12,91
2020-12-15,347
2020-12-16,189
2020-12-17,-6
2020-12-18,-231
2020-12-19,-290
2020-12-22,413
2020-12-24,-196
2020-12-26,-297
2020-12-27,974
2020-12-28,-916
2020-12-31,717
2021-01-03,975
2021-01-05,476
2021-01-06,320
2021-01-07,1021
2021-01-08,681
2021-01-12,272
2021-01-13,1060
2021-01-17,-512
2021-01-18,-920
2021-01-20,-824
2021-01-21,-308
2021-01-27,-590
2021-01-28,117
2021-01-29,-411
2021-01-30,317
2021-02-01,-944
2021-02-02,564
2021-02-04,-863
2021-02-05,914
2021-02-11,0
2021-02-13,-120
2021-02-14,-8
2021-02-17,166
2021-02-18,1025
2021-02-21,-260
2021-02-23,-615
2021-02-26,775
2021-03-03,-429
2021-03-04,9
2021-03-07,-869
2021-03-08,780
2021-03-10,-799
2021-03-12,334
2021-03-13,1060
2021-03-14,689
2021-03-16,-820
2021-03-22,955
2021-03-23,1095
2021-03-26,-54
2021-03-28,-633
2021-03-29,388
2021-03-31,-672
2021-04-04,-408
2021-04-06,-897
2021-04-07,-275
2021-04-09,797
2021-04-12,51
2021-04-17,-763
2021-04-19,231
2021-04-20,-658
2021-04-27,458
2021-05-01,-682
2021-05-02,948
2021-05-03,69
2021-05-04,1072
2021-05-05,-957
2021-05-07,-450
2021-05-14,-255
2021-05-16,419
2021-05-19,483
2021-05-22,-119
2021-05-26,-82
2021-05-30,-781
2021-06-01,-283
2021-06-07,-553
2021-06-08,-336
2021-06-09,1091
2021-06-11,905
2021-06-12,-533
2021-06-15,-272
2021-06-19,404
2021-06-21,851
2021-06-22,253
2021-06-23,697
2021-06-25,-374
2021-06-26,26
2021-06-27,-329
2021-06-29,-789
2021-06-30,309
2021-07-03,755
2021-07-06,-897
2021-07-08,-888
2021-07-10,145
2021-07-11,-648
2021-07-12,739
2021-07-13,-127
2021-07-18,922
2021-07-20,426
2021-07-21,-335
2021-07-22,445
2021-07-23,-171
2021-07-25,-424
2021-07-27,94
2021-07-28,-886
2021-07-29,386
2021-07-30,1016
2021-08-03,-430
2021-08-04,-764
2021-08-05,-382
2021-08-07,-875
2021-08-08,-569
2021-08-13,-571
2021-08-15,76
2021-08-16,-113
2021-08-18,-115
2021-08-20,-544
2021-08-24,-353
2021-08-25,-326
2021-08-26,290
2021-08-27,-807
2021-08-30,45
2021-08-31,440
2021-09-01,530
2021-09-05,-675
2021-09-06,1007
2021-09-07,-228
2021-09-10,1037
2021-09-13,-247
2021-09-17,-148
2021-09-20,-184
2021-09-22,162
2021-09-23,503
2021-09-25,723
2021-09-27,-799
2021-09-28,-599
2021-09-30,-992
2021-10-01,1015
2021-10-09,596
2021-10-11,631
2021-10-12,-46
2021-10-16,-548
2021-10-17,-703
2021-10-18,-850
2021-10-23,723
2021-10-25,-13
2021-10-26,-791
2021-10-29,-882
2021-10-30,822
2021-11-02,762
2021-11-05,-562
2021-11-10,-243
2021-11-11,-711
2021-11-12,453
2021-11-15,845
2021-11-16,185
2021-11-18,-17
2021-11-21,697
2021-11-23,-163
2021-11-24,-162
2021-11-25,-85
2021-11-29,-309
2021-12-02,706
2021-12-09,325
2021-12-14,916
2021-12-15,109
2021-12-16,906
2021-12-21,736
2021-12-25,113
2021-12-31,258
2022-01-01,-85
2022-01-03,285
2022-01-05,-536
2022-01-10,445
2022-01-11,-822
2022-01-13,395
2022-01-17,-834
2022-01-21,614
2022-01-24,-987
2022-01-25,-160
2022-01-26,-64
2022-01-27,628
2022-01-31,-400
2022-02-03,595
2022-02-05,-89
2022-02-07,-735
2022-02-09,503
2022-02-10,-672
2022-02-13,-745
2022-02-14,-603
2022-02-17,833
2022-02-20,127
2022-02-22,748
2022-02-28,563
2022-03-02,-123
2022-03-06,34
2022-03-07,693
2022-03-08,650
2022-03-10,-734
2022-03-11,-431
2022-03-12,246
2022-03-13,-430
2022-03-14,929
2022-03-17,-969
2022-03-22,-903
2022-03-23,573
2022-03-24,-795
2022-03-26,-665
2022-03-27,763
2022-03-29,-584
2022-03-30,-285
2022-04-02,-39
2022-04-08,595
2022-04-11,-295
2022-04-12,528
2022-04-13,-137
2022-04-14,-787
2022-04-15,-796
2022-04-16,245
2022-04-17,326
2022-04-18,-205
2022-04-24,1050
2022-04-26,-134
2022-04-29,498
2022-04-30,338
2022-05-07,-987
2022-05-08,-274
2022-05-09,864
2022-05-16,-689
2022-05-21,-466
2022-05-22,-852
2022-05-26,1032
2022-05-27,942
2022-05-30,-745
2022-06-01,856
2022-06-02,751
2022-06-03,-326
2022-06-05,-984
2022-06-07,-522
2022-06-08,961
2022-06-09,4
2022-06-11,-987
2022-06-12,206
2022-06-14,-100
2022-06-15,1075
2022-06-17,-308
2022-06-19,-332
2022-06-29,-865
2022-07-01,-606
2022-07-10,-702
2022-07-11,437
2022-07-14,-867
2022-07-15,-593
2022-07-16,1094
2022-07-18,1084
2022-07-19,411
2022-07-20,-674
2022-07-21,415
2022-07-22,-209
2022-07-28,264
2022-07-30,-791
2022-07-31,-148
2022-08-07,307
2022-08-09,754
2022-08-12,626
2022-08-13,-730
2022-08-14,220
2022-08-15,-598
2022-08-16,585
2022-08-17,-794
2022-08-19,-351
2022-08-21,-680
2022-08-22,-843
2022-08-24,933
2022-08-28,-413
2022-08-29,192
2022-08-31,-775
2022-09-01,710
2022-09-04,-186
2022-09-05,788
2022-09-09,-416
2022-09-11,52
2022-09-12,453
2022-09-13,1001
2022-09-14,49
2022-09-15,-459
2022-09-20,656
2022-09-27,-737
2022-09-29,840
2022-09-30,296
2022-10-02,-101
2022-10-06,-706
2022-10-08,956
2022-10-16,265
2022-10-18,-181
2022-10-19,18
2022-10-24,323
2022-10-25,399
2022-10-28,588
2022-11-01,736
2022-11-03,908
2022-11-06,553
2022-11-07,-693
2022-11-10,89
2022-11-14,294
2022-11-15,221
2022-11-16,-725
2022-11-18,-46
2022-11-19,-489
2022-11-22,-643
2022-11-24,-885
2022-11-26,-502
2022-11-27,-464
2022-11-29,-616
2022-12-04,108
2022-12-09,61
2022-12-14,411
2022-12-16,-51
2022-12-17,955
2022-12-20,846
2022-12-21,-658
2022-12-24,5
2022-12-25,689
2022-12-28,-449
2023-01-03,-659
2023-01-05,990
2023-01-07,540
2023-01-11,13
2023-01-13,324
2023-01-16,967
2023-01-19,1092
2023-01-22,773
2023-01-24,261
2023-01-26,736
2023-01-27,-159
2023-01-28,-6
2023-01-31,-943
2023-02-05,-797
2023-02-06,-568
2023-02-10,198
2023-02-11,1001
2023-02-12,1030
2023-02-18,-334
2023-02-23,1092
2023-02-26,194
2023-03-01,-41
2023-03-04,-747
2023-03-05,538
2023-03-07,227
2023-03-11,-93
2023-03-13,-194
2023-03-14,255
2023-03-15,302
2023-03-16,-979
2023-03-17,-60
2023-03-19,-867
2023-03-23,699
2023-04-01,60
2023-04-02,-602
2023-04-03,112
2023-04-06,-440
2023-04-07,-287
2023-04-08,-217
2023-04-10,-258
2023-04-11,-786
2023-04-12,-647
2023-04-14,616
2023-04-15,365
2023-04-20,-419
2023-04-22,-844
2023-04-24,-4
2023-04-27,-429
2023-05-01,-976
2023-05-05,1099
2023-05-07,-28
2023-05-11,-282
2023-05-12,-878
2023-05-16,914
2023-05-17,-599
2023-05-19,-572
2023-05-20,772
2023-05-27,87
2023-05-28,642
2023-05-29,-569
2023-06-02,529
2023-06-03,1008
2023-06-04,-934
2023-06-06,-167
2023-06-10,-300
2023-06-12,-805
2023-06-13,923
2023-06-15,995
2023-06-16,722
2023-06-21,-704
2023-06-23,156
2023-06-25,716
2023-06-28,587
2023-07-03,-254
2023-07-10,1030
2023-07-12,-832
2023-07-14,-836
2023-07-17,-105
2023-07-21,-982
2023-07-25,41
2023-07-26,780
2023-07-27,593
2023-07-28,-307
2023-07-31,-227
2023-08-04,-685
2023-08-05,-20
2023-08-06,-77
2023-08-10,-910
2023-08-12,-629
2023-08-13,-472
2023-08-14,-880
2023-08-19,-31
2023-08-23,-452
2023-08-25,-857
2023-08-26,894
2023-08-29,-728
2023-08-30,68
2023-08-31,334
2023-09-01,-329
2023-09-02,-436
2023-09-04,-169
2023-09-11,-356
2023-09-15,-462
2023-09-19,-591
2023-09-20,768
2023-09-21,-155
2023-09-22,431
2023-09-24,-202
2023-09-25,-181
2023-09-26,-127
2023-09-28,-264
2023-10-01,-920
2023-10-06,622
2023-10-07,-647
2023-10-09,400
2023-10-11,-712
2023-10-12,-554
2023-10-13,-272
2023-10-14,813
2023-10-16,-799
2023-10-20,-139
2023-10-24,947
2023-10-25,992
2023-10-26,-116
2023-10-27,367
2023-10-30,-203
2023-11-01,-660
2023-11-02,1042
2023-11-03,-892
2023-11-08,1007
2023-11-10,-924
2023-11-15,762
2023-11-16,-311
2023-11-17,642
2023-11-21,-682
2023-11-25,-496
2023-11-26,124
2023-11-28,505
2023-11-29,-568
2023-12-01,-488
2023-12-03,-322
2023-12-04,-855
2023-12-06,-232
2023-12-08,-278
2023-12-10,486
2023-12-11,770
2023-12-20,-955
2023-12-24,956
2023-12-26,1032
2023-12-28,-278
