2020-06-14,-518
2020-06-17,263
2020-06-18,-252
2020-06-23,-502
2020-06-29,-801
2020-07-01,-982
2020-07-05,309
2020-07-06,202
2020-07-08,620
2020-07-09,-159
2020-07-10,-320
2020-07-12,890
2020-07-14,687
2020-07-17,-762
2020-07-20,41
2020-07-28,227
2020-07-30,-393
2020-08-03,189
2020-08-11,493
2020-08-14,110
2020-08-15,352
2020-08-18,734
2020-08-20,734
2020-08-25,-679
2020-08-27,172
2020-08-29,403
2020-08-31,785
2020-09-03,-206
2020-09-08,181
2020-09-09,-519
2020-09-10,1086
2020-09-13,-803
2020-09-14,-979
2020-09-16,1095
2020-09-17,853
2020-09-18,-216
2020-09-19,-534
2020-09-20,215
2020-09-28,837
2020-09-29,383
2020-10-01,-180
2020-10-04,-718
2020-10-05,-523
2020-10-13,-360
2020-10-14,377
2020-10-16,246
2020-10-17,-680
2020-10-19,-195
2020-10-25,84
2020-10-30,731
2020-10-31,198
2020-11-01,-496
2020-11-02,-476
2020-11-05,-201
2020-11-07,804
2020-11-10,-378
2020-11-14,-179
2020-11-15,36
2020-11-16,-473
2020-11-17,650
2020-11-18,-608
2020-11-23,922
2020-11-24,-400
2020-12-01,-211
2020-12-06,-550
2020-12-12,447
2020-12-13,-91
2020-12-16,951
2020-12-17,-882
2020-12-18,-287
2020-12-19,-483
2020-12-23,219
2020-12-24,-273
2020-12-25,-356
2020-12-26,-353
2020-12-28,-988
2020-12-29,980
2020-12-30,655
2021-01-02,-426
2021-01-03,1053
2021-01-05,-177
2021-01-06,-904
2021-01-12,823
2021-01-13,5
2021-01-14,421
2021-01-17,-162
2021-01-21,-375
2021-01-26,-469
2021-01-30,-486
2021-02-01,622
2021-02-06,98
2021-02-07,186
2021-02-08,-634
2021-02-09,567
2021-02-10,-660
2021-02-12,-338
2021-02-15,567
2021-02-16,-944
2021-02-20,-553
2021-02-21,7
2021-02-22,650
2021-02-23,676
2021-02-24,-12
2021-02-25,-420
2021-02-27,-461
2021-03-12,178
2021-03-14,895
2021-03-17,332
2021-03-24,-882
2021-03-27,672
2021-03-28,-169
2021-03-29,530
2021-04-01,393
2021-04-02,631
2021-04-03,366
2021-04-05,355
2021-04-07,582
2021-04-09,-83
2021-04-10,-460
2021-04-11,838
2021-04-12,511
2021-04-20,166
2021-04-21,-911
2021-04-24,1078
2021-04-26,856
2021-04-27,840
2021-04-29,-565
2021-05-02,457
2021-05-04,277
2021-05-05,-328
2021-05-08,207
2021-05-12,994
2021-05-14,371
2021-05-15,414
2021-05-16,516
2021-05-18,-118
2021-05-21,254
2021-05-25,-257
2021-05-26,-636
2021-05-28,940
2021-05-30,1095
2021-05-31,879
2021-06-05,370
2021-06-06,12
2021-06-07,-290
2021-06-08,407
2021-06-09,926
2021-06-12,53
2021-06-15,319
2021-06-22,1046
2021-06-23,926
2021-06-28,920
2021-06-30,536
2021-07-03,828
2021-07-07,1058
2021-07-08,-377
2021-07-12,-826
2021-07-13,-552
2021-07-14,-312
2021-07-15,363
2021-07-17,-587
2021-07-20,697
2021-07-21,652
2021-07-24,-91
2021-07-25,-925
2021-07-27,-741
2021-07-28,821
2021-08-01,795
2021-08-03,-119
2021-08-07,720
2021-08-09,-74
2021-08-14,273
2021-08-18,-481
2021-08-20,529
2021-08-21,616
2021-08-22,572
2021-08-23,-994
2021-08-27,259
2021-08-28,-18
2021-09-03,144
2021-09-05,-380
2021-09-06,-580
2021-09-09,113
2021-09-11,1083
2021-09-14,828
2021-09-20,377
2021-09-21,756
2021-09-23,761
2021-09-24,609
2021-09-25,374
2021-09-28,893
2021-10-03,-772
2021-10-05,-410
2021-10-06,-591
2021-10-08,-914
2021-10-11,-988
2021-10-12,307
2021-10-15,182
2021-10-17,184
2021-10-21,-403
2021-10-24,-657
2021-10-25,258
2021-10-27,307
2021-10-28,725
2021-11-02,1052
2021-11-04,-604
2021-11-08,-240
2021-11-09,-998
2021-11-11,293
2021-11-12,-245
2021-11-14,77
2021-11-17,-483
2021-11-19,373
2021-11-22,-509
2021-12-03,-910
2021-12-08,608
2021-12-15,278
2021-12-20,-734
2021-12-22,1082
2021-12-25,516
2021-12-29,140
2021-12-31,268
2022-01-03,451
2022-01-07,-55
2022-01-09,-688
2022-01-13,-817
2022-01-17,273
2022-01-19,-777
2022-01-20,88
2022-01-21,1094
2022-01-23,-942
2022-01-25,936
2022-02-01,936
2022-02-02,48
2022-02-04,-460
2022-02-05,-798
2022-02-06,936
2022-02-07,-346
2022-02-12,-445
2022-02-19,755
2022-02-27,-567
2022-03-01,933
2022-03-02,300
2022-03-03,-87
2022-03-04,544
2022-03-06,341
2022-03-08,491
2022-03-09,-885
2022-03-17,262
2022-03-21,-419
2022-03-23,-612
2022-04-01,200
2022-04-04,-799
2022-04-06,470
2022-04-09,-942
2022-04-11,560
2022-04-12,885
2022-04-14,78
2022-04-15,-482
2022-04-16,24
2022-04-18,-769
2022-04-19,-138
2022-04-22,-602
2022-04-24,24
2022-04-27,-289
2022-05-02,740
2022-05-04,140
2022-05-08,183
2022-05-09,281
2022-05-11,-31
2022-05-12,626
2022-05-16,-282
2022-05-19,162
2022-05-20,888
2022-05-21,-743
2022-05-24,468
2022-05-27,99
2022-05-28,-674
2022-06-02,136
2022-06-05,-174
2022-06-07,821
2022-06-08,784
2022-06-09,-105
2022-06-10,-122
2022-06-12,1064
2022-06-13,63
2022-06-14,-384
2022-06-15,-465
2022-06-17,521
2022-06-19,-424
2022-06-21,-451
2022-06-26,636
2022-06-28,934
2022-06-29,-164
2022-07-01,-764
2022-07-06,329
2022-07-10,-952
2022-07-14,-915
2022-07-15,759
2022-07-17,1083
2022-07-20,901
2022-07-22,345
2022-07-24,344
2022-07-28,-288
2022-07-29,489
2022-07-30,678
2022-08-03,246
2022-08-11,-634
2022-08-12,-597
2022-08-14,-239
2022-08-15,-246
2022-08-18,679
2022-08-19,290
2022-08-25,-466
2022-08-26,479
2022-08-28,930
2022-09-04,35
2022-09-05,-813
2022-09-07,-830
2022-09-15,-571
2022-09-16,348
2022-09-20,824
2022-09-22,-192
2022-09-24,-785
2022-09-25,541
2022-09-26,-361
2022-09-27,-824
2022-09-29,908
2022-10-04,-158
2022-10-08,-968
2022-10-11,-695
2022-10-16,1095
2022-10-22,-946
2022-10-24,-592
2022-10-25,-294
2022-10-26,-736
2022-10-29,31
2022-10-31,321
2022-11-06,-246
2022-11-08,583
2022-11-15,-39
2022-11-18,-707
2022-11-19,165
2022-11-20,448
2022-11-23,42
2022-11-25,-589
2022-11-26,198
2022-11-27,-124
2022-11-30,743
2022-12-01,876
2022-12-02,345
2022-12-06,-44
2022-12-12,171
2022-12-13,-354
2022-12-16,613
2022-12-17,-217
2022-12-22,-505
2022-12-25,-686
2022-12-31,-269
2023-01-02,628
2023-01-03,429
2023-01-04,753
2023-01-06,-982
2023-01-07,488
2023-01-10,-442
2023-01-11,-951
2023-01-14,138
2023-01-17,-340
2023-01-18,708
2023-01-19,-542
2023-01-23,-703
2023-01-25,62
2023-01-26,378
2023-01-27,849
2023-01-28,648
2023-01-29,297
2023-01-31,458
2023-02-01,-85
2023-02-02,-411
2023-02-04,516
2023-02-06,111
2023-02-08,-423
2023-02-09,-140
2023-02-10,918
2023-02-11,755
2023-02-17,274
2023-02-19,-912
2023-02-22,1037
2023-02-24,-967
2023-02-25,-566
2023-02-27,-939
2023-02-28,875
2023-03-03,-789
2023-03-05,909
2023-03-07,164
2023-03-11,-33
2023-03-12,648
2023-03-14,-441
2023-03-17,715
2023-03-22,-592
2023-03-23,27
2023-03-25,-635
2023-03-30,460
2023-03-31,49
2023-04-01,863
2023-04-04,783
2023-04-05,-799
2023-04-07,-971
2023-04-15,1037
2023-04-16,-821
2023-04-25,541
2023-04-26,738
2023-04-30,-883
2023-05-02,645
2023-05-05,-960
2023-05-06,-809
2023-05-08,194
2023-05-13,583
2023-05-17,83
2023-05-19,158
2023-05-22,431
2023-05-24,-798
2023-05-25,181
2023-05-26,-76
2023-05-29,-152
2023-06-01,674
2023-06-02,-221
2023-06-04,-997
2023-06-05,684
2023-06-06,899
2023-06-07,-62
2023-06-10,-973
2023-06-14,-848
2023-06-17,657
2023-06-22,-491
2023-06-23,-303
2023-06-25,-400
2023-06-28,-721
2023-07-02,-450
2023-07-12,105
2023-07-13,-487
2023-07-15,670
2023-07-18,-346
2023-07-19,-945
2023-07-24,-929
2023-07-26,1055
2023-07-27,711
2023-07-28,-823
2023-07-29,-385
2023-08-06,383
2023-08-07,771
2023-08-09,959
2023-08-10,29
2023-08-11,1085
2023-08-12,-593
2023-08-18,672
2023-08-20,60
2023-08-22,575
2023-08-23,561
2023-08-25,869
2023-08-27,616
2023-08-29,-738
2023-08-30,-843
2023-09-02,1041
2023-09-07,654
2023-09-10,986
2023-09-11,611
2023-09-12,948
2023-09-13,-71
2023-09-14,349
2023-09-16,-518
2023-09-18,1002
2023-09-22,243
2023-09-23,-167
2023-09-24,-595
2023-09-25,-26
2023-09-26,223
2023-10-02,630
2023-10-06,540
2023-10-07,945
2023-10-16,811
2023-10-17,-666
2023-10-18,910
2023-10-19,644
2023-10-20,-830
2023-10-21,-455
2023-10-22,605
2023-10-23,-127
2023-10-27,915
2023-10-30,395
2023-10-31,-615
2023-11-01,1045
2023-11-02,800
2023-11-04,-384
2023-11-05,1072
2023-11-06,880
2023-11-09,1054
2023-11-10,668
2023-11-11,1042
2023-11-12,-451
2023-11-15,2
2023-11-17,702
2023-11-19,-484
2023-11-23,-211
2023-12-02,237
2023-12-03,-703
2023-12-04,256
2023-12-10,-572
2023-12-11,-994
2023-12-18,1004
2023-12-22,736
2023-12-23,-255
2023-12-24,-311
2023-12-27,787
