2020-04-03,-606
2020-04-04,-499
2020-04-10,308
2020-04-13,167
2020-04-17,607
2020-04-24,-525
2020-04-27,231
2020-04-30,904
2020-05-01,-15
2020-05-03,749
2020-05-06,-246
2020-05-07,-95
2020-05-10,-627
2020-05-14,703
2020-05-15,-829
2020-05-21,-138
2020-05-26,-771
2020-05-31,-423
2020-06-05,50
2020-06-08,-966
2020-06-09,509
2020-06-10,503
2020-06-12,810
2020-06-13,502
2020-06-14,148
2020-06-17,811
2020-06-19,184
2020-06-20,151
2020-06-23,757
2020-06-24,1076
2020-06-26,991
2020-06-28,821
2020-06-30,995
2020-07-03,-159
2020-07-04,-423
2020-07-09,380
2020-07-11,-88
2020-07-13,-825
2020-07-14,-478
2020-07-15,-517
2020-07-16,-622
2020-07-17,-641
2020-07-18,53
2020-07-22,215
2020-07-23,727
2020-07-26,697
2020-07-27,-1000
2020-07-28,919
2020-08-02,-459
2020-08-05,-138
2020-08-06,81
2020-08-07,-903
2020-08-08,-179
2020-08-10,755
2020-08-15,-201
2020-08-16,-902
2020-08-18,-410
2020-08-19,-232
2020-08-23,29
2020-08-25,39
2020-08-29,-820
2020-08-31,1028
2020-09-03,73
2020-09-04,917
2020-09-10,690
2020-09-11,304
2020-09-13,-397
2020-09-14,-923
2020-09-15,735
2020-09-20,-873
2020-09-21,718
2020-09-23,815
2020-09-24,-722
2020-09-26,-849
2020-09-27,689
2020-10-01,-568
2020-10-02,324
2020-10-07,1051
2020-10-10,158
2020-10-13,-755
2020-10-15,1070
2020-10-16,764
2020-10-21,-727
2020-10-25,-157
2020-10-29,564
2020-10-30,748
2020-10-31,-283
2020-11-01,-506
2020-11-03,-458
2020-11-04,-873
2020-11-05,135
2020-11-08,750
2020-11-09,-833
2020-11-11,-503
2020-11-12,-236
2020-11-13,291
2020-11-17,1082
2020-11-22,1041
2020-11-23,-382
2020-11-24,623
2020-11-25,-227
2020-11-29,912
2020-12-05,-18
2020-12-07,443
2020-12-12,425
2020-12-15,82
2020-12-18,794
2020-12-19,659
2020-12-20,-446
2020-12-22,980
2020-12-23,-974
2020-12-25,823
2020-12-28,-524
2020-12-31,-926
2021-01-01,-755
2021-01-02,-444
2021-01-04,1098
2021-01-05,241
2021-01-06,988
2021-01-07,303
2021-01-10,672
2021-01-11,809
2021-01-12,-177
2021-01-17,-945
2021-01-18,-517
2021-01-19,-822
2021-01-20,499
2021-01-29,466
2021-02-02,122
2021-02-03,1097
2021-02-06,694
2021-02-07,-235
2021-02-10,98
2021-02-11,832
2021-02-17,-113
2021-02-22,-624
2021-02-23,860
2021-03-02,752
2021-03-04,-650
2021-03-05,-275
2021-03-08,-329
2021-03-09,783
2021-03-11,-794
2021-03-12,-300
2021-03-13,760
2021-03-25,862
2021-03-29,218
2021-03-30,-867
2021-03-31,-394
2021-04-01,-127
2021-04-02,-623
2021-04-03,789
2021-04-04,421
2021-04-10,1063
2021-04-11,932
2021-04-12,-343
2021-04-13,-660
2021-04-16,524
2021-04-22,-130
2021-04-24,-524
2021-04-26,-908
2021-04-27,943
2021-04-28,569
2021-05-06,-568
2021-05-10,-338
2021-05-11,-227
2021-05-13,-275
2021-05-19,-373
2021-05-21,-691
2021-05-22,-702
2021-05-23,841
2021-05-25,513
2021-05-28,297
2021-05-29,-40
2021-05-30,-58
2021-05-31,357
2021-06-02,874
2021-06-08,384
2021-06-09,1089
2021-06-15,155
2021-06-18,219
2021-06-19,1003
2021-06-20,-782
2021-06-21,679
2021-06-22,527
2021-06-23,993
2021-06-29,270
2021-07-01,-927
2021-07-06,90
2021-07-09,204
2021-07-12,234
2021-07-15,780
2021-07-20,71
2021-07-21,-864
2021-07-25,242
2021-07-26,-972
2021-07-29,-583
2021-07-30,608
2021-08-01,156
2021-08-05,-173
2021-08-06,0
2021-08-08,108
2021-08-13,-683
2021-08-14,-38
2021-08-15,76
2021-08-16,-330
2021-08-20,-684
2021-08-22,856
2021-08-26,-524
2021-08-27,649
2021-08-29,140
2021-08-30,-912
2021-09-01,-1000
2021-09-02,226
2021-09-09,-28
2021-09-13,-392
2021-09-14,823
2021-09-19,654
2021-09-22,405
2021-09-25,1006
2021-09-26,231
2021-09-28,369
2021-10-08,810
2021-10-12,357
2021-10-14,29
2021-10-19,-325
2021-10-21,1085
2021-10-27,-558
2021-11-01,581
2021-11-03,692
2021-11-04,-498
2021-11-10,-514
2021-11-11,-410
2021-11-12,-14
2021-11-14,595
2021-11-15,450
2021-11-19,769
2021-11-22,-994
2021-11-25,-137
2021-11-26,242
2021-11-29,178
2021-11-30,-859
2021-12-03,-913
2021-12-06,-762
2021-12-09,346
2021-12-17,-289
2021-12-20,111
2021-12-21,-159
2021-12-22,-841
2021-12-24,683
2021-12-26,933
2022-01-01,996
2022-01-04,213
2022-01-05,582
2022-01-06,115
2022-01-08,888
2022-01-09,-554
2022-01-12,538
2022-01-13,330
2022-01-14,503
2022-01-15,440
2022-01-16,1021
2022-01-22,700
2022-01-25,876
2022-01-27,318
2022-01-30,662
2022-01-31,137
2022-02-01,978
2022-02-02,896
2022-02-03,-141
2022-02-04,-856
2022-02-14,1087
2022-02-16,128
2022-02-19,58
2022-02-22,360
2022-02-23,101
2022-02-24,411
2022-02-25,1075
2022-02-27,341
2022-03-02,-345
2022-03-05,-66
2022-03-06,636
2022-03-10,-554
2022-03-12,619
2022-03-13,1034
2022-03-16,-30
2022-03-20,-580
2022-03-21,-174
2022-03-23,-182
2022-03-28,126
2022-03-29,-533
2022-03-31,526
2022-04-01,546
2022-04-02,-976
2022-04-05,-575
2022-04-07,798
2022-04-11,-473
2022-04-12,-260
2022-04-15,486
2022-04-16,705
2022-04-17,195
2022-04-18,487
2022-04-19,552
2022-04-22,754
2022-04-23,380
2022-04-24,62
2022-04-25,-12
2022-04-27,837
2022-05-02,821
2022-05-04,579
2022-05-05,400
2022-05-06,-304
2022-05-07,-189
2022-05-08,141
2022-05-12,212
2022-05-13,680
2022-05-22,709
2022-05-26,279
2022-05-30,1027
2022-06-03,529
2022-06-07,671
2022-06-08,650
2022-06-10,-559
2022-06-13,-275
2022-06-15,-632
2022-06-20,-258
2022-06-29,-37
2022-07-01,-28
2022-07-02,-336
2022-07-04,-842
2022-07-06,584
2022-07-07,988
2022-07-09,-427
2022-07-10,-13
2022-07-14,-757
2022-07-16,-307
2022-07-19,1070
2022-07-21,1020
2022-07-23,-592
2022-07-25,245
2022-07-26,-163
2022-07-30,1063
2022-08-01,-309
2022-08-03,-667
2022-08-04,-497
2022-08-06,25
2022-08-07,-140
2022-08-08,534
2022-08-11,299
2022-08-13,661
2022-08-14,1083
2022-08-15,339
2022-08-16,394
2022-08-18,801
2022-08-19,470
2022-08-21,899
2022-08-22,724
2022-08-25,-208
2022-08-26,161
2022-08-27,-124
2022-08-28,-992
2022-08-29,344
2022-08-31,-538
2022-09-01,-597
2022-09-05,443
2022-09-07,-619
2022-09-11,-964
2022-09-13,-260
2022-09-14,283
2022-09-16,10
2022-09-18,560
2022-09-22,655
2022-09-23,573
2022-09-25,52
2022-09-26,-503
2022-09-27,969
2022-09-28,629
2022-09-29,840
2022-10-01,465
2022-10-02,-737
2022-10-03,-531
2022-10-06,349
2022-10-07,243
2022-10-09,969
2022-10-14,614
2022-10-16,-451
2022-10-17,-346
2022-10-19,856
2022-10-20,-511
2022-10-22,-418
2022-10-23,-509
2022-10-28,-724
2022-10-29,-403
2022-10-31,-542
2022-11-01,269
2022-11-04,-901
2022-11-05,952
2022-11-06,-904
2022-11-07,-397
2022-11-10,760
2022-11-12,69
2022-11-13,-831
2022-11-16,940
2022-11-17,861
2022-11-18,145
2022-11-21,1069
2022-11-22,-696
2022-11-23,-746
2022-11-24,563
2022-11-25,689
2022-11-30,-26
2022-12-01,345
2022-12-03,925
2022-12-05,560
2022-12-08,826
2022-12-12,-352
2022-12-17,-755
2022-12-19,-10
2023-01-01,88
2023-01-04,787
2023-01-05,-373
2023-01-07,-436
2023-01-08,-303
2023-01-15,494
2023-01-16,-929
2023-01-22,-37
2023-01-25,-119
2023-01-26,890
2023-01-27,199
2023-01-29,733
2023-01-31,-976
2023-02-01,671
2023-02-02,-838
2023-02-04,669
2023-02-05,1073
2023-02-08,448
2023-02-09,-607
2023-02-14,259
2023-02-16,-1000
2023-02-19,-942
2023-02-21,-92
2023-02-23,646
2023-02-25,877
2023-02-26,124
2023-03-06,757
2023-03-11,835
2023-03-17,-722
2023-03-19,28
2023-03-21,671
2023-03-22,-149
2023-03-24,-888
2023-03-28,101
2023-03-29,-738
2023-03-31,-154
2023-04-02,828
2023-04-05,181
2023-04-06,557
2023-04-14,774
2023-04-18,869
2023-04-20,577
2023-04-21,995
2023-04-26,-88
2023-04-27,-750
2023-04-28,-892
2023-04-29,857
2023-05-01,446
2023-05-02,371
2023-05-06,-26
2023-05-07,612
2023-05-13,-794
2023-05-14,-11
2023-05-18,-582
2023-05-21,-161
2023-05-27,954
2023-05-28,-216
2023-05-30,-840
2023-05-31,491
2023-06-04,-51
2023-06-08,64
2023-06-13,-416
2023-06-16,-319
2023-06-18,139
2023-06-22,856
2023-06-23,-75
2023-06-24,938
2023-06-26,-321
2023-06-30,197
2023-07-01,-825
2023-07-03,193
2023-07-04,-543
2023-07-06,64
2023-07-09,-29
2023-07-10,867
2023-07-12,929
2023-07-13,-641
2023-07-14,-416
2023-07-15,-121
2023-07-17,788
2023-07-18,749
2023-07-19,953
2023-07-20,-761
2023-07-22,-665
2023-07-24,156
2023-07-27,-398
2023-07-29,12
2023-07-31,-214
2023-08-02,1059
2023-08-04,-264
2023-08-05,-28
2023-08-07,577
2023-08-10,-186
2023-08-11,915
2023-08-15,258
2023-08-20,1053
2023-08-22,-61
2023-08-26,217
2023-08-28,1028
2023-08-30,362
2023-09-01,763
2023-09-02,-366
2023-09-03,-625
2023-09-05,790
2023-09-08,820
2023-09-11,-619
2023-09-12,254
2023-09-14,-809
2023-09-18,-904
2023-09-24,-540
2023-09-25,-597
2023-09-26,798
2023-09-27,486
2023-09-30,-829
2023-10-04,868
2023-10-05,-926
2023-10-07,205
2023-10-08,-974
2023-10-10,-243
2023-10-12,-790
2023-10-16,-437
2023-10-18,-629
2023-10-19,-520
2023-10-20,-307
2023-10-26,-760
2023-10-27,-751
2023-11-01,436
2023-11-02,451
2023-11-04,620
2023-11-06,1025
2023-11-08,-641
2023-11-10,890
2023-11-13,689
2023-11-15,-687
2023-11-16,561
2023-11-17,-666
2023-11-20,-484
2023-11-22,-466
2023-11-23,675
2023-11-24,-808
2023-11-25,-142
2023-11-26,6
2023-11-28,263
2023-11-29,-721
2023-11-30,-626
2023-12-03,-328
2023-12-05,595
2023-12-06,270
2023-12-10,943
2023-12-11,-516
2023-12-12,738
2023-12-13,339
2023-12-15,-575
2023-12-19,958
2023-12-20,-109
2023-12-22,769
2023-12-23,738
2023-12-25,68
2023-12-26,288
