2020-03-19,-987
2020-03-21,81
2020-03-23,840
2020-03-24,877
2020-03-28,567
2020-03-30,-380
2020-04-01,220
2020-04-03,1003
2020-04-07,1014
2020-04-09,-190
2020-04-11,-222
2020-04-20,-439
2020-04-21,646
2020-04-23,-734
2020-04-27,-412
2020-04-30,662
2020-05-05,-62
2020-05-07,-681
2020-05-12,106
2020-05-13,216
2020-05-14,1094
2020-05-16,369
2020-05-21,618
2020-05-22,489
2020-05-24,642
2020-05-25,-264
2020-05-27,193
2020-06-03,755
2020-06-04,270
2020-06-06,603
2020-06-08,551
2020-06-11,1022
2020-06-17,-409
2020-06-19,-114
2020-06-24,-362
2020-06-26,-27
2020-06-27,707
2020-06-28,-964
2020-07-04,738
2020-07-06,908
2020-07-15,8
2020-07-19,1088
2020-07-20,-191
2020-07-21,-622
2020-07-22,413
2020-07-23,-696
2020-07-26,842
2020-07-27,-53
2020-07-28,416
2020-08-01,-179
2020-08-02,439
2020-08-03,-323
2020-08-04,-660
2020-08-06,214
2020-08-07,1012
2020-08-10,-95
2020-08-14,918
2020-08-16,-954
2020-08-19,484
2020-08-21,-857
2020-08-22,560
2020-08-26,-16
2020-08-29,848
2020-09-01,474
2020-09-06,711
2020-09-07,445
2020-09-10,961
2020-09-11,706
2020-09-12,-558
2020-09-13,-459
2020-09-14,-101
2020-09-16,935
2020-09-20,222
2020-09-21,779
2020-09-26,72
2020-10-03,327
2020-10-06,-928
2020-10-10,665
2020-10-12,-128
2020-10-16,-931
2020-10-18,229
2020-10-24,465
2020-10-27,384
2020-11-03,918
2020-11-07,732
2020-11-08,541
2020-11-09,-603
2020-11-10,-837
2020-11-13,407
2020-11-15,-159
2020-11-16,424
2020-11-18,-578
2020-11-19,764
2020-11-23,975
2020-11-24,558
2020-11-27,-3
2020-11-29,735
2020-12-01,806
2020-12-02,978
2020-12-04,639
2020-12-06,858
2020-12-09,482
2020-12-10,69
2020-12-15,-215
2020-12-16,-652
2020-12-21,-915
2020-12-26,22
2020-12-27,653
2020-12-30,182
2020-12-31,692
2021-01-01,-225
2021-01-02,-519
2021-01-04,-898
2021-01-05,144
2021-01-06,795
2021-01-11,292
2021-01-15,833
2021-01-20,429
2021-01-23,-229
2021-01-28,-638
2021-02-03,600
2021-02-06,393
2021-02-10,976
2021-02-11,455
2021-02-12,564
2021-02-13,993
2021-02-14,-313
2021-02-15,-339
2021-02-16,276
2021-02-17,36
2021-02-20,1015
2021-02-25,212
2021-03-03,292
2021-03-05,358
2021-03-09,-611
2021-03-13,660
2021-03-16,568
2021-03-18,491
2021-03-19,-315
2021-03-21,-786
2021-03-22,-456
2021-03-25,528
2021-03-26,-302
2021-04-03,-554
2021-04-04,-116
2021-04-07,882
2021-04-14,-204
2021-04-15,640
2021-04-19,-98
2021-04-20,476
2021-04-24,-142
2021-04-25,729
2021-04-26,254
2021-04-27,873
2021-04-28,683
2021-04-30,71
2021-05-05,679
2021-05-06,326
2021-05-10,-178
2021-05-11,596
2021-05-13,530
2021-05-14,-487
2021-05-15,-376
2021-05-16,-345
2021-05-17,-185
2021-05-23,-733
2021-05-25,624
2021-05-26,-182
2021-05-27,581
2021-05-28,-228
2021-05-29,1099
2021-05-30,-588
2021-06-05,-51
2021-06-11,89
2021-06-12,818
2021-06-15,-401
2021-06-16,-993
2021-06-17,-80
2021-06-18,-547
2021-06-21,1081
2021-06-22,-361
2021-06-23,-863
2021-06-24,20
2021-06-25,938
2021-06-27,-841
2021-06-29,-895
2021-07-03,448
2021-07-05,-105
2021-07-09,-517
2021-07-11,-295
2021-07-12,191
2021-07-17,-884
2021-07-18,832
2021-07-22,-692
2021-07-25,1073
2021-07-28,956
2021-07-30,835
2021-07-31,859
2021-08-04,-880
2021-08-10,-811
2021-08-11,-652
2021-08-13,27
2021-08-19,564
2021-08-29,-577
2021-08-31,842
2021-09-01,-390
2021-09-06,-140
2021-09-09,-31
2021-09-10,-836
2021-09-11,927
2021-09-17,-287
2021-09-18,-491
2021-09-20,-163
2021-09-21,644
2021-09-24,452
2021-09-27,95
2021-09-28,-539
2021-09-30,-87
2021-10-04,706
2021-10-06,45
2021-10-07,-447
2021-10-10,392
2021-10-13,946
2021-10-15,-260
2021-10-17,-298
2021-10-19,-583
2021-10-20,-146
2021-10-21,424
2021-10-23,-648
2021-10-24,381
2021-10-28,-520
2021-10-30,998
2021-10-31,-673
2021-11-02,402
2021-11-03,317
2021-11-05,-226
2021-11-06,754
2021-11-08,637
2021-11-12,-846
2021-11-13,885
2021-11-15,828
2021-11-20,66
2021-11-23,681
2021-11-26,-847
2021-11-27,237
2021-11-28,707
2021-11-29,-101
2021-12-01,-596
2021-12-02,288
2021-12-07,303
2021-12-13,768
2021-12-16,-145
2021-12-19,834
2021-12-20,1090
2021-12-22,138
2021-12-25,-716
2021-12-27,823
2021-12-29,675
2021-12-31,858
2022-01-01,177
2022-01-10,-879
2022-01-14,-325
2022-01-19,-141
2022-01-23,-113
2022-01-25,878
2022-01-26,-690
2022-01-27,-923
2022-01-30,719
2022-01-31,-262
2022-02-02,-939
2022-02-06,-48
2022-02-07,372
2022-02-10,-615
2022-02-12,608
2022-02-13,-740
2022-02-16,293
2022-02-17,-285
2022-02-20,-725
2022-02-23,810
2022-02-25,-125
2022-02-26,23
2022-03-02,726
2022-03-03,772
2022-03-05,1055
2022-03-10,348
2022-03-13,501
2022-03-16,-460
2022-03-18,-160
2022-03-20,-162
2022-03-21,314
2022-03-22,769
2022-03-27,-238
2022-03-29,-926
2022-04-01,-60
2022-04-02,-711
2022-04-07,110
2022-04-08,122
2022-04-09,321
2022-04-10,-306
2022-04-13,-481
2022-04-14,-394
2022-04-16,287
2022-04-19,109
2022-04-27,-401
2022-04-28,542
2022-05-02,182
2022-05-04,-178
2022-05-05,-12
2022-05-08,-131
2022-05-09,353
2022-05-12,-367
2022-05-13,-755
2022-05-15,-910
2022-05-18,685
2022-05-27,-726
2022-06-02,-491
2022-06-08,312
2022-06-09,789
2022-06-11,-171
2022-06-13,902
2022-06-14,620
2022-06-15,-689
2022-06-18,-884
2022-06-20,-150
2022-06-21,1021
2022-06-23,821
2022-06-26,-929
2022-06-28,-112
2022-07-03,-72
2022-07-06,-736
2022-07-09,-239
2022-07-16,-283
2022-07-17,999
2022-07-20,-582
2022-07-21,446
2022-07-24,527
2022-07-26,-127
2022-07-31,950
2022-08-01,1092
2022-08-05,577
2022-08-09,-820
2022-08-12,671
2022-08-16,-34
2022-08-17,-998
2022-08-21,622
2022-08-26,-42
2022-09-04,45
2022-09-05,408
2022-09-06,400
2022-09-08,955
2022-09-10,-897
2022-09-11,471
2022-09-15,-514
2022-09-16,481
2022-09-18,500
2022-09-20,-727
2022-09-22,-826
2022-09-23,836
2022-09-25,1046
2022-09-26,-83
2022-09-27,858
2022-09-28,-115
2022-09-30,623
2022-10-01,148
2022-10-03,-366
2022-10-05,517
2022-10-07,349
2022-10-09,-487
2022-10-22,440
2022-10-30,-989
2022-11-01,504
2022-11-02,-759
2022-11-07,497
2022-11-09,891
2022-11-11,923
2022-11-15,557
2022-11-16,-521
2022-11-17,1070
2022-11-19,28
2022-11-22,775
2022-11-24,-590
2022-11-28,-311
2022-11-30,-931
2022-12-03,373
2022-12-05,-503
2022-12-06,468
2022-12-10,118
2022-12-14,-590
2022-12-15,-624
2022-12-16,-722
2022-12-17,-891
2022-12-18,-384
2022-12-19,154
2022-12-22,264
2022-12-24,-100
2022-12-26,-35
2023-01-01,-61
2023-01-05,420
2023-01-06,488
2023-01-10,967
2023-01-14,-534
2023-01-15,953
2023-01-18,-510
2023-01-19,-568
2023-01-20,405
2023-01-24,1069
2023-01-27,-811
2023-01-28,-615
2023-01-29,-477
2023-02-08,-333
2023-02-09,125
2023-02-15,1039
2023-02-20,-398
2023-02-22,-426
2023-02-28,-401
2023-03-01,-879
2023-03-03,-578
2023-03-08,557
2023-03-09,-464
2023-03-10,-477
2023-03-11,222
2023-03-12,-91
2023-03-13,422
2023-03-14,681
2023-03-16,-481
2023-03-17,249
2023-03-18,-431
2023-03-23,625
2023-03-25,237
2023-03-31,-918
2023-04-03,-192
2023-04-04,-703
2023-04-05,-408
2023-04-07,301
2023-04-08,-79
2023-04-10,338
2023-04-13,-763
2023-04-15,-632
2023-04-16,-581
2023-04-23,219
2023-04-26,971
2023-04-27,154
2023-04-29,53
2023-05-03,-726
2023-05-10,-104
2023-05-12,-347
2023-05-13,-125
2023-05-14,-874
2023-05-17,1080
2023-05-18,338
2023-05-19,303
2023-05-23,-924
2023-05-27,-207
2023-05-28,661
2023-06-04,-455
2023-06-05,606
2023-06-06,457
2023-06-14,-688
2023-06-15,238
2023-06-17,-870
2023-06-18,616
2023-06-20,-853
2023-06-22,-90
2023-06-26,-257
2023-06-29,586
2023-07-01,-215
2023-07-02,908
2023-07-03,247
2023-07-04,925
2023-07-05,205
2023-07-11,-142
2023-07-12,-833
2023-07-16,810
2023-07-17,-769
2023-07-19,1091
2023-07-24,726
2023-07-28,870
2023-07-29,-448
2023-07-30,722
2023-07-31,-797
2023-08-01,-465
2023-08-03,-863
2023-08-08,-994
2023-08-11,-774
2023-08-12,866
2023-08-17,594
2023-08-22,1050
2023-08-28,196
2023-08-29,253
2023-08-30,-439
2023-08-31,-675
2023-09-03,769
2023-09-05,-737
2023-09-06,544
2023-09-07,192
2023-09-11,508
2023-09-12,-308
2023-09-13,1011
2023-09-15,621
2023-09-16,328
2023-09-24,-71
2023-09-27,498
2023-09-28,-166
2023-09-30,-359
2023-10-02,-146
2023-10-03,-864
2023-10-07,676
2023-10-09,743
2023-10-13,-576
2023-10-14,-28
2023-10-15,-707
2023-10-16,-846
2023-10-22,-974
2023-10-23,173
2023-10-24,-396
2023-10-26,1018
2023-10-27,-281
2023-10-29,-326
2023-11-01,-311
2023-11-03,164
2023-11-06,608
2023-11-08,-846
2023-11-11,983
2023-11-12,1031
2023-11-16,379
2023-11-18,-901
2023-11-19,552
2023-11-24,455
2023-11-30,-843
2023-12-02,-700
2023-12-05,806
2023-12-07,679
2023-12-08,997
2023-12-09,-157
2023-12-10,235
2023-12-12,841
2023-12-13,1068
2023-12-14,-105
2023-12-17,-125
2023-12-21,132
2023-12-22,-542
2023-12-25,-252
2023-12-26,-112
